municipality_geoid,county_name,municipality_name,police_service_type,provider_name,provider_ori,service_area_id,admitted_concurrent_oris,adjudicated_alias_oris,target_year_disposition,municipality_population,source_url,source_modified_utc
4200100116,Adams,Abbottstown Borough,Municipal Police Force,Abbottstown Boro,PA0012500,42:police_service:PA0012500,,,2024_provider_identity_reviewed,1022,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200102928,Adams,Arendtsville Borough,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,867,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200105536,Adams,Bendersville Borough,Municipal Police Force,Bendersville Boro,PA0012100,42:police_service:PA0012100,,,2024_provider_identity_reviewed,736,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200105880,Adams,Berwick Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_fbi_covered_by,2403,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200106296,Adams,Biglerville Borough,Municipal Police Force,Biglerville Boro,PA0011500,42:police_service:PA0011500,,,2024_provider_identity_reviewed,1225,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200107560,Adams,Bonneauville Borough,Municipal Police Force,Bonneauville Boro,PA0011600,42:police_service:PA0011600,,,2024_provider_identity_reviewed,1758,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200110456,Adams,Butler Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,2550,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200111472,Adams,Carroll Valley Borough,Municipal Police Force,Carroll Valley Boro,PA0012300,42:police_service:PA0012300,,,2024_fbi_covered_by,3940,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200115632,Adams,Conewago Township,Municipal Police Force,Conewago Twp,PA0010300,42:police_service:PA0010300,,,2024_active_official_provider,7875,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200117640,Adams,Cumberland Township,Municipal Police Force,Cumberland Twp,PA0010500,42:police_service:PA0010500,,,2024_active_official_provider,7033,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200120792,Adams,East Berlin Borough,Municipal Police Force,East Berlin Boro,PA0010800,42:police_service:PA0010800,,,2024_provider_identity_reviewed,1542,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200124560,Adams,Fairfield Borough,Police Service contracted from another municipality,Carroll Valley Boro,PA0012300,42:police_service:PA0012300,,,2024_fbi_covered_by,526,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200127320,Adams,Franklin Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,4676,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200127704,Adams,Freedom Township,Police Service contracted from another municipality,Liberty Twp,PA0011200,42:police_service:PA0011200,,,2024_provider_identity_reviewed,825,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200128936,Adams,Germany Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,2844,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200128960,Adams,Gettysburg Borough,Municipal Police Force,Gettysburg Boro,PA0010100,42:police_service:PA0010100,,,2024_provider_identity_reviewed,7106,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200132144,Adams,Hamilton Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,2714,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200132200,Adams,Hamiltonban Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_fbi_covered_by,2300,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200134424,Adams,Highland Township,Police Service contracted from another municipality,Liberty Twp,PA0011200,42:police_service:PA0011200,,,2024_provider_identity_reviewed,997,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200136424,Adams,Huntington Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,2395,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200141672,Adams,Latimore Township,Municipal Police Force,Latimore Twp,PA0012400,42:police_service:PA0012400,,,2024_active_official_provider,2646,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200143056,Adams,Liberty Township,Municipal Police Force,Liberty Twp,PA0011200,42:police_service:PA0011200,,,2024_provider_identity_reviewed,1376,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200143944,Adams,Littlestown Borough,Municipal Police Force,Littlestown Boro,PA0010200,42:police_service:PA0010200,,,2024_provider_identity_reviewed,4782,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200146376,Adams,McSherrystown Borough,Municipal Police Force,Mcsherrystown Boro,PA0010400,42:police_service:PA0010400,,,2024_provider_identity_reviewed,3077,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200148608,Adams,Menallen Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,3701,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200151640,Adams,Mount Joy Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,3789,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200151776,Adams,Mount Pleasant Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,4666,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200153920,Adams,New Oxford Borough,Regional Police Service,Eastern Adams,PA0011800,42:police_service:PA0011800,,,2024_fbi_covered_by,1868,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200157472,Adams,Oxford Township,Regional Police Service,Eastern Adams Regional Police,PA0011800,42:police_service:PA0011800,,,2024_provider_identity_reviewed,5936,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200163616,Adams,Reading Township,Municipal Police Force,Reading Twp,PA0011300,42:police_service:PA0011300,,,2024_provider_identity_reviewed,5799,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200174680,Adams,Straban Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,4851,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200178160,Adams,Tyrone Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,2268,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200178264,Adams,Union Township,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,3076,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200187136,Adams,York Springs Borough,State Police coverage only,State Police Coverage Only,PA001SP00,42:police_service:PA001SP00,,,2024_provider_identity_reviewed,683,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200300724,Allegheny,Aleppo Township,Police Service contracted from another municipality,Ohio Twp,PA0021A00,42:police_service:PA0021A00,,,2024_provider_identity_reviewed,1825,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200303320,Allegheny,Aspinwall Borough,Municipal Police Force,Aspinwall Boro,PA0024800,42:police_service:PA0024800,,,2024_provider_identity_reviewed,2916,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200303608,Allegheny,Avalon Borough,Municipal Police Force,Avalon Boro,PA0022900,42:police_service:PA0022900,,,2024_provider_identity_reviewed,4762,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200303928,Allegheny,Baldwin Borough,Municipal Police Force,Baldwin Boro,PA0020100,42:police_service:PA0020100,,,2024_provider_identity_reviewed,21510,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200303932,Allegheny,Baldwin Township,Municipal Police Force,Baldwin Twp,PA0020A00,42:police_service:PA0020A00,,,2024_active_official_provider,1985,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200305216,Allegheny,Bell Acres Borough,Municipal Police Force,Bell Acres Boro,PA0024900,42:police_service:PA0024900,,,2024_provider_identity_reviewed,1505,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200305312,Allegheny,Bellevue Borough,Municipal Police Force,Bellevue Boro,PA0020200,42:police_service:PA0020200,,,2024_provider_identity_reviewed,8311,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200305504,Allegheny,Ben Avon Borough,Police Service contracted from another municipality,Ohio Twp,PA0021A00,42:police_service:PA0021A00,,,2024_provider_identity_reviewed,1918,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200305520,Allegheny,Ben Avon Heights Borough,Police Service contracted from another municipality,Ohio Twp,PA0021A00,42:police_service:PA0021A00,,,2024_provider_identity_reviewed,400,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200306064,Allegheny,Bethel Park Borough,Municipal Police Force,Bethel Park Boro,PA0020300,42:police_service:PA0020300,,,2024_provider_identity_reviewed,33577,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200307000,Allegheny,Blawnox Borough,Police Service contracted from another municipality,Ohara Twp,PA0020Z00,42:police_service:PA0020Z00,,,2024_provider_identity_reviewed,1454,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200307976,Allegheny,Brackenridge Borough,Police Service contracted from another municipality,Tarentum Boro,PA0029200,42:police_service:PA0029200,,,2024_fbi_covered_by,3240,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200307992,Allegheny,Braddock Borough,Regional Police Service,Eastern Regional Mon Valley Police Department,PA002B800,42:police_service:PA002B800,PA0023000,,2024_transition_concurrent_reporters,1721,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200308008,Allegheny,Braddock Hills Borough,Police Service contracted from another municipality,Swissvale Boro,PA0025400,42:police_service:PA0025400,,,2024_pre_2026_regionalization,1730,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200308064,Allegheny,Bradfordwoods Borough,Regional Police Service,Northern Regional Police Department,PA0021B00,42:police_service:PA0021B00,,,2024_fbi_covered_by,1183,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200308416,Allegheny,Brentwood Borough,Municipal Police Force,Brentwood Boro,PA0020400,42:police_service:PA0020400,,,2024_provider_identity_reviewed,10082,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200308624,Allegheny,Bridgeville Borough,Municipal Police Force,Bridgeville Boro,PA0025600,42:police_service:PA0025600,,,2024_provider_identity_reviewed,4804,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200311336,Allegheny,Carnegie Borough,Municipal Police Force,Carnegie Boro,PA0020500,42:police_service:PA0020500,,,2024_provider_identity_reviewed,8134,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200311680,Allegheny,Castle Shannon Borough,Municipal Police Force,Castle Shannon Boro,PA0025700,42:police_service:PA0025700,,,2024_provider_identity_reviewed,8249,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200312496,Allegheny,Chalfant Borough,Police Service contracted from another municipality,Forest Hills Boro,PA0021000,42:police_service:PA0021000,,,2024_fbi_covered_by,748,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200313392,Allegheny,Cheswick Borough,Regional Police Service,Allegheny Valley Regional Police Department,PA0021U00,42:police_service:PA0021U00,,,2024_fbi_covered_by,1672,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200313608,Allegheny,Churchill Borough,Municipal Police Force,Churchill Boro,PA0026000,42:police_service:PA0026000,,,2024_provider_identity_reviewed,3157,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200313704,Allegheny,Clairton City,Municipal Police Force,Clairton City,PA0020600,42:police_service:PA0020600,,,2024_provider_identity_reviewed,6181,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200315216,Allegheny,Collier Township,Municipal Police Force,Collier Twp,PA0020B00,42:police_service:PA0020B00,,,2024_active_official_provider,8935,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200316144,Allegheny,Coraopolis Borough,Municipal Police Force,Coraopolis Boro,PA0020700,42:police_service:PA0020700,,,2024_provider_identity_reviewed,5559,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200316848,Allegheny,Crafton Borough,Municipal Police Force,Crafton Boro,PA0026100,42:police_service:PA0026100,,,2024_fbi_covered_by,6099,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200317048,Allegheny,Crescent Township,Municipal Police Force,Crescent Twp,PA0021H00,42:police_service:PA0021H00,,,2024_provider_identity_reviewed,2488,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200319576,Allegheny,Dormont Borough,Municipal Police Force,Dormont Boro,PA0020800,42:police_service:PA0020800,,,2024_provider_identity_reviewed,8244,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200319856,Allegheny,Dravosburg Borough,Police Service contracted from another municipality,Mckeesport City,PA0021300,42:police_service:PA0021300,,,2024_fbi_covered_by,1612,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200320432,Allegheny,Duquesne City,Municipal Police Force,Duquesne City,PA0020900,42:police_service:PA0020900,,,2024_provider_identity_reviewed,5254,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200321024,Allegheny,East Deer Township,Regional Police Service,Allegheny Valley Reg,PA0021U00,42:police_service:PA0021U00,,,2024_fbi_covered_by,1490,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200321444,Allegheny,East McKeesport Borough,Municipal Police Force,East Mckeesport Boro,PA0026300,42:police_service:PA0026300,,,2024_fbi_covered_by,2076,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200321712,Allegheny,East Pittsburgh Borough,Regional Police Service,Eastern Regional Mon Valley Police Department,PA002B800,42:police_service:PA002B800,PA0023000,,2024_transition_concurrent_reporters,1927,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200322520,Allegheny,Edgewood Borough,Municipal Police Force,Edgewood Boro,PA0023100,42:police_service:PA0023100,,,2024_provider_identity_reviewed,3145,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200322576,Allegheny,Edgeworth Borough,Municipal Police Force,Edgeworth Boro,PA0026500,42:police_service:PA0026500,,,2024_provider_identity_reviewed,1669,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200322992,Allegheny,Elizabeth Borough,Police Service contracted from another municipality,Elizabeth Twp,PA0020D00,42:police_service:PA0020D00,,,2024_fbi_covered_by,1398,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200323000,Allegheny,Elizabeth Township,Municipal Police Force,Elizabeth Twp,PA0020D00,42:police_service:PA0020D00,,,2024_active_official_provider,12982,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200323616,Allegheny,Emsworth Borough,Police Service contracted from another municipality,Ohio Twp,PA0021A00,42:police_service:PA0021A00,,,2024_provider_identity_reviewed,2525,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200324160,Allegheny,Etna Borough,Municipal Police Force,Etna Boro,PA0026800,42:police_service:PA0026800,,,2024_provider_identity_reviewed,3437,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200325400,Allegheny,Fawn Township,Municipal Police Force,Fawn Twp,PA0020P00,42:police_service:PA0020P00,,,2024_active_official_provider,2210,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200325904,Allegheny,Findlay Township,Municipal Police Force,Findlay Twp,PA0020R00,42:police_service:PA0020R00,,,2024_active_official_provider,6372,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200326592,Allegheny,Forest Hills Borough,Municipal Police Force,Forest Hills Boro,PA0021000,42:police_service:PA0021000,,,2024_fbi_covered_by,6429,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200326896,Allegheny,Forward Township,Police Service contracted from another municipality,Elizabeth Twp,PA0020D00,42:police_service:PA0020D00,,,2024_fbi_covered_by,3070,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200327120,Allegheny,Fox Chapel Borough,Municipal Police Force,Fox Chapel Boro,PA0026900,42:police_service:PA0026900,,,2024_provider_identity_reviewed,5343,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200327552,Allegheny,Franklin Park Borough,Municipal Police Force,Franklin Park Boro,PA0027000,42:police_service:PA0027000,,,2024_provider_identity_reviewed,15479,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200327608,Allegheny,Frazer Township,Municipal Police Force,Frazer Twp,PA0022A00,42:police_service:PA0022A00,,,2024_active_official_provider,1161,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200329432,Allegheny,Glassport Borough,Municipal Police Force,Glassport Boro,PA0023200,42:police_service:PA0023200,,,2024_provider_identity_reviewed,4475,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200329592,Allegheny,Glenfield Borough,State Police coverage only,State Police Coverage Only,PA002SP00,42:police_service:PA002SP00,,PAPSP1100,2024_provider_identity_reviewed,212,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200329732,Allegheny,Glen Osborne Borough,Police Service contracted from another municipality,Sewickley Boro,PA0022300,42:police_service:PA0022300,,,2024_fbi_covered_by,590,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200331256,Allegheny,Green Tree Borough,Municipal Police Force,Green Tree Boro,PA0021100,42:police_service:PA0021100,,,2024_provider_identity_reviewed,4941,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200332328,Allegheny,Hampton Township,Municipal Police Force,Hampton Twp,PA0023300,42:police_service:PA0023300,,,2024_active_official_provider,18479,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200332624,Allegheny,Harmar Township,Municipal Police Force,Harmar Twp,PA0020T00,42:police_service:PA0020T00,,,2024_active_official_provider,3133,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200332832,Allegheny,Harrison Township,Municipal Police Force,Harrison Twp,PA0020E00,42:police_service:PA0020E00,,,2024_active_official_provider,10157,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200333312,Allegheny,Haysville Borough,State Police coverage only,State Police Coverage Only,PA002SP00,42:police_service:PA002SP00,,PAPSP1100,2024_provider_identity_reviewed,81,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200333592,Allegheny,Heidelberg Borough,Municipal Police Force,Heidelberg Boro,PA0027300,42:police_service:PA0027300,,,2024_provider_identity_reviewed,1288,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200335424,Allegheny,Homestead Borough,Municipal Police Force,Homestead Boro,PA0021200,42:police_service:PA0021200,,,2024_provider_identity_reviewed,2884,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
4200336808,Allegheny,Indiana Township,Municipal Police Force,Indiana Twp,PA0020V00,42:police_service:PA0020V00,,,2024_provider_identity_reviewed,7254,https://services.arcgis.com/nx9zcV4VjX0IwxpW/arcgis/rest/services/Police_Jurisdictions/FeatureServer/0,2026-07-06T16:43:28.733000+00:00
